"{ ""cells"": [ { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""3j0MgLTYS0kM"" }, ""source"": [ ""**1: Importing of Libraries**\n"", ""\n"" ] }, { ""cell_type"": ""code"", ""execution_count"": 1, ""metadata"": { ""id"": ""oe0cq2RmW7a2"" }, ""outputs"": [],"
"""source"": [ ""import numpy as np\n"", ""import pandas as pd\n"", ""import matplotlib.pyplot as plt"" ] }, { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""0PSFqJQ6XZ3j"" }, ""source"": [ ""**2: Extracting the Updated/Augmented"
"Automobile Data File**"" ] }, { ""cell_type"": ""code"", ""execution_count"": 4, ""metadata"": { ""id"": ""drvVPo5YW-2K"" }, ""outputs"": [], ""source"": [ ""Dataset = \""Desktop/telco-customer-churn.csv\""\n"", ""dataset = pd.read_csv('telco-"
"customer-churn.csv')\n"" ] }, { ""cell_type"": ""code"", ""execution_count"": 6, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"", ""height"": 342 }, ""id"": ""GBh9EUAMXOXN"", ""outputId"": ""c1fd8530-f3f2-4a8a-a5fd-"
"a6e7f41e38a3"" }, ""outputs"": [ { ""data"": { ""text/html"": [ """
"\n"", ""\n"", ""\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"","
""" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"
"\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"","
"\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", """
"customerID gender SeniorCitizen Partner Dependents tenure PhoneService MultipleLines InternetService OnlineSecurity ... DeviceProtection TechSupport StreamingTV StreamingMovies Contract PaperlessB"
"7590-                                                                                                    No phone                                                                                                                                                  Month-"
"0                  Female 0                      Yes        No                1         No                                     DSL                   No                    ... No                      No                 No                 No                                Yes"
"VHVEG                                                                                                    service                                                                                                                                                   to-month"
"5575-"
"1                 Male       0                  No         No                34        Yes                 No                 DSL                   Yes                   ... Yes                     No                 No                 No                       One year No"
"GNVDE"
"3668-                                                                                                                                                                                                                                                              Month-"
"2                 Male       0                  No         No                2         Yes                 No                 DSL                   Yes                   ... No                      No                 No                 No                                Yes"
"QPYBK                                                                                                                                                                                                                                                              to-month"
"7795-                                                                                                    No phone"
"3                 Male       0                  No         No                45        No                                     DSL                   Yes                   ... Yes                     Yes                No                 No                       One year No"
"CFOCW                                                                                                    service"
"9237-                                                                                                                                                                                                                                                              Month-"
"4                 Female 0                      No         No                2         Yes                 No                 Fiber optic           No                    ... No                      No                 No                 No                                Yes"
"HQITU                                                                                                                                                                                                                                                              to-month"
"\n"", """
""
"5 rows Ã— 21 columns"
""
"\n"", """
""" ], ""text/plain"": [ "" customerID gender SeniorCitizen Partner Dependents tenure PhoneService \\\n"", ""0 7590-VHVEG Female 0 Yes No 1 No \n"", ""1 5575-GNVDE Male 0 No No 34 Yes \n"", ""2 3668-QPYBK Male 0 No No 2"
"Yes \n"", ""3 7795-CFOCW Male 0 No No 45 No \n"", ""4 9237-HQITU Female 0 No No 2 Yes \n"", ""\n"", "" MultipleLines InternetService OnlineSecurity ... DeviceProtection \\\n"", ""0 No phone service DSL No ... No \n"", ""1 No DSL"
"Yes ... Yes \n"", ""2 No DSL Yes ... No \n"", ""3 No phone service DSL Yes ... Yes \n"", ""4 No Fiber optic No ... No \n"", ""\n"", "" TechSupport StreamingTV StreamingMovies Contract PaperlessBilling \\\n"", ""0 No No No Month-to-"
"month Yes \n"", ""1 No No No One year No \n"", ""2 No No No Month-to-month Yes \n"", ""3 Yes No No One year No \n"", ""4 No No No Month-to-month Yes \n"", ""\n"", "" PaymentMethod MonthlyCharges TotalCharges Churn \n"", ""0"
"Electronic check 29.85 29.85 No \n"", ""1 Mailed check 56.95 1889.5 No \n"", ""2 Mailed check 53.85 108.15 Yes \n"", ""3 Bank transfer (automatic) 42.30 1840.75 No \n"", ""4 Electronic check 70.70 151.65 Yes \n"", ""\n"", ""[5 rows x"
"21 columns]"" ] }, ""execution_count"": 6, ""metadata"": {}, ""output_type"": ""execute_result"" } ], ""source"": [ ""dataset.head(5)"" ] }, { ""cell_type"": ""code"", ""execution_count"": 8, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"","
"""height"": 342 }, ""id"": ""Zsbe3RdKYr8O"", ""outputId"": ""6c4ecf42-dd82-4c17-c91a-6158c28c4335"" }, ""outputs"": [ { ""data"": { ""text/html"": [ """
"\n"", ""\n"", ""\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"","
""" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"
"\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"","
"\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", """
"customerID gender SeniorCitizen Partner Dependents tenure PhoneService MultipleLines InternetService OnlineSecurity ... DeviceProtection TechSupport StreamingTV StreamingMovies Contract Paperle"
"6840-"
"7038                    Male       0                  Yes        Yes               24        Yes                 Yes                DSL                   Yes                      ... Yes                  Yes                Yes                Yes                      One year Yes"
"RESVB"
"2234-"
"7039                    Female 0                      Yes        Yes               72        Yes                 Yes                Fiber optic           No                       ... Yes                  No                 Yes                Yes                      One year Yes"
"XADUH"
"No phone                                                                                                                                                  Month-"
"7040 4801-JZAZL Female 0                              Yes        Yes               11        No                                     DSL                   Yes                      ... No                   No                 No                 No                                Yes"
"service                                                                                                                                                   to-month"
"8361-                                                                                                                                                                                                                                                             Month-"
"7041                    Male       1                  Yes        No                4         Yes                 Yes                Fiber optic           No                       ... No                   No                 No                 No                                Yes"
"LTMKD                                                                                                                                                                                                                                                             to-month"
"7042 3186-AJIEK Male               0                  No         No                66        Yes                 No                 Fiber optic           Yes                      ... Yes                  Yes                Yes                Yes                      Two year Yes"
"\n"", """
""
"5 rows Ã— 21 columns"
""
"\n"", """
""" ], ""text/plain"": [ "" customerID gender SeniorCitizen Partner Dependents tenure \\\n"", ""7038 6840-RESVB Male 0 Yes Yes 24 \n"", ""7039 2234-XADUH Female 0 Yes Yes 72 \n"", ""7040 4801-JZAZL Female 0 Yes Yes 11 \n"","
"""7041 8361-LTMKD Male 1 Yes No 4 \n"", ""7042 3186-AJIEK Male 0 No No 66 \n"", ""\n"", "" PhoneService MultipleLines InternetService OnlineSecurity ... \\\n"", ""7038 Yes Yes DSL Yes ... \n"", ""7039 Yes Yes Fiber optic No ... \n"""
"""7040 No No phone service DSL Yes ... \n"", ""7041 Yes Yes Fiber optic No ... \n"", ""7042 Yes No Fiber optic Yes ... \n"", ""\n"", "" DeviceProtection TechSupport StreamingTV StreamingMovies Contract \\\n"", ""7038 Yes Yes Yes"
"Yes One year \n"", ""7039 Yes No Yes Yes One year \n"", ""7040 No No No No Month-to-month \n"", ""7041 No No No No Month-to-month \n"", ""7042 Yes Yes Yes Yes Two year \n"", ""\n"", "" PaperlessBilling PaymentMethod"
"MonthlyCharges TotalCharges \\\n"", ""7038 Yes Mailed check 84.80 1990.5 \n"", ""7039 Yes Credit card (automatic) 103.20 7362.9 \n"", ""7040 Yes Electronic check 29.60 346.45 \n"", ""7041 Yes Mailed check 74.40 306.6 \n"","
"""7042 Yes Bank transfer (automatic) 105.65 6844.5 \n"", ""\n"", "" Churn \n"", ""7038 No \n"", ""7039 No \n"", ""7040 No \n"", ""7041 Yes \n"", ""7042 No \n"", ""\n"", ""[5 rows x 21 columns]"" ] }, ""execution_count"": 8, ""metadata"": {},"
"""output_type"": ""execute_result"" } ], ""source"": [ ""dataset.tail(5)"" ] }, { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""OvqMLAn6bZ_f"" }, ""source"": [ ""**3: Data Wrangling**"" ] }, { ""cell_type"": ""markdown"", ""metadata"": { ""id"":"
"""qRcnNoVKa6Qi"" }, ""source"": [ "" 1. Look for missing, null, NaN records.\n"", "" Find outliers. Transform data â€“ all entries should be numeric. "" ] }, { ""cell_type"": ""code"", ""execution_count"": 12, ""metadata"": { ""id"":"
"""Uc_uCsFxY2Gk"" }, ""outputs"": [], ""source"": [ ""#Replace the '?' in the data file with Nan\n"", ""dataset.replace(\""?\"",np.NaN, inplace=True)"" ] }, { ""cell_type"": ""code"", ""execution_count"": 14, ""metadata"": { ""colab"": { ""base_uri"":"
"""https://localhost:8080/"" }, ""id"": ""wdwPU4BbcIWY"", ""outputId"": ""8046958c-09c9-4155-f1fe-e0393029ff51"" }, ""outputs"": [ { ""name"": ""stdout"", ""output_type"": ""stream"", ""text"": [ ""customerID\n"", ""0\n"", ""gender\n"", ""0\n"","
"""SeniorCitizen\n"", ""0\n"", ""Partner\n"", ""0\n"", ""Dependents\n"", ""0\n"", ""tenure\n"", ""0\n"", ""PhoneService\n"", ""0\n"", ""MultipleLines\n"", ""0\n"", ""InternetService\n"", ""0\n"", ""OnlineSecurity\n"", ""0\n"", ""OnlineBackup\n"", ""0\n"","
"""DeviceProtection\n"", ""0\n"", ""TechSupport\n"", ""0\n"", ""StreamingTV\n"", ""0\n"", ""StreamingMovies\n"", ""0\n"", ""Contract\n"", ""0\n"", ""PaperlessBilling\n"", ""0\n"", ""PaymentMethod\n"", ""0\n"", ""MonthlyCharges\n"", ""0\n"", ""TotalCharges\n"","
"""0\n"", ""Churn\n"", ""0\n"" ] } ], ""source"": [ ""#Calculating the number of missing data in each column and printing the same\n"", ""dataset.isnull().sum()\n"", ""for column in dataset.columns:\n"", "" print(column)\n"", """
"print(dataset[column].isnull().sum())"" ] }, { ""cell_type"": ""code"", ""execution_count"": 16, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"" }, ""id"": ""rbkqWDk0ISdU"", ""outputId"": ""31f8d48e-c5eb-403c-b00f-712c319d3a68"""
"}, ""outputs"": [ { ""name"": ""stdout"", ""output_type"": ""stream"", ""text"": [ ""Numeric Columns: ['SeniorCitizen', 'tenure', 'MonthlyCharges']\n"", ""Categorical Columns: ['TotalCharges']\n"", ""Text Columns: ['customerID', 'gender', 'Partner',"
"'Dependents', 'PhoneService', 'MultipleLines', 'InternetService', 'OnlineSecurity', 'OnlineBackup', 'DeviceProtection', 'TechSupport', 'StreamingTV', 'StreamingMovies', 'Contract', 'PaperlessBilling', 'PaymentMethod',"
"'Churn']\n"" ] } ], ""source"": [ ""# Identify numeric columns\n"", ""numeric_columns = dataset.select_dtypes(include=['int64', 'float64']).columns.tolist()\n"", ""\n"", ""# Identify categorical columns (usually object type in pandas)\n"","
"""categorical_columns = dataset.select_dtypes(include=['object']).columns.tolist()\n"", ""\n"", ""# If there are any text columns (which are also often 'object'), you can refine them here\n"", ""# Check if any categorical columns are"
"actually text\n"", ""text_columns = [col for col in categorical_columns if dataset[col].str.contains('[A-Za-z]', na=False).any()]\n"", ""\n"", ""# Now remove text columns from categorical\n"", ""categorical_columns = [col for col in"
"categorical_columns if col not in text_columns]\n"", ""\n"", ""# Display the lists\n"", ""print(\""Numeric Columns:\"", numeric_columns)\n"", ""print(\""Categorical Columns:\"", categorical_columns)\n"", ""print(\""Text Columns:\"","
"text_columns)"" ] }, { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""uXqW98fNllRU"" }, ""source"": [ ""2. List all types of data, numeric, categorical, text. "" ] }, { ""cell_type"": ""code"", ""execution_count"": 19, ""metadata"": { ""colab"": {"
"""base_uri"": ""https://localhost:8080/"", ""height"": 742 }, ""id"": ""tHF5vLG_Ekq5"", ""outputId"": ""c1d7fd11-8a6f-4a02-cb0e-81d3cbcb079c"" }, ""outputs"": [ { ""data"": { ""text/plain"": [ ""customerID object\n"", ""gender object\n"", ""SeniorCitizen"
"int64\n"", ""Partner object\n"", ""Dependents object\n"", ""tenure int64\n"", ""PhoneService object\n"", ""MultipleLines object\n"", ""InternetService object\n"", ""OnlineSecurity object\n"", ""OnlineBackup object\n"", ""DeviceProtection"
"object\n"", ""TechSupport object\n"", ""StreamingTV object\n"", ""StreamingMovies object\n"", ""Contract object\n"", ""PaperlessBilling object\n"", ""PaymentMethod object\n"", ""MonthlyCharges float64\n"", ""TotalCharges object\n"","
"""Churn object\n"", ""dtype: object"" ] }, ""execution_count"": 19, ""metadata"": {}, ""output_type"": ""execute_result"" } ], ""source"": [ ""#Checking the data types for each column\n"", ""dataset.dtypes"" ] }, { ""cell_type"": ""code"","
"""execution_count"": 25, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"" }, ""id"": ""-SMUuyCsElE6"", ""outputId"": ""a3148faf-19e6-4cca-d32b-0b9a74a33b92"" }, ""outputs"": [ { ""name"": ""stdout"", ""output_type"": ""stream"","
"""text"": [ "" customerID gender SeniorCitizen Partner Dependents tenure PhoneService \\\n"", ""0 7590-VHVEG 1 0 Yes No 1 No \n"", ""1 5575-GNVDE 0 0 No No 34 Yes \n"", ""2 3668-QPYBK 0 0 No No 2 Yes \n"", ""3 7795-CFOCW"
"0 0 No No 45 No \n"", ""4 9237-HQITU 1 0 No No 2 Yes \n"", ""\n"", "" MultipleLines InternetService OnlineSecurity ... DeviceProtection \\\n"", ""0 1 0 0 ... 0 \n"", ""1 0 0 2 ... 2 \n"", ""2 0 0 2 ... 0 \n"", ""3 1 0 2 ... 2 \n"", ""4 0 1 0 ... 0 \n"", ""\n"", """
"TechSupport StreamingTV StreamingMovies Contract PaperlessBilling \\\n"", ""0 0 0 0 0 Yes \n"", ""1 0 0 0 1 No \n"", ""2 0 0 0 0 Yes \n"", ""3 2 0 0 1 No \n"", ""4 0 0 0 0 Yes \n"", ""\n"", "" PaymentMethod MonthlyCharges TotalCharges"
"Churn \n"", ""0 2 29.85 29.85 0 \n"", ""1 3 56.95 1889.5 0 \n"", ""2 3 53.85 108.15 1 \n"", ""3 0 42.30 1840.75 0 \n"", ""4 2 70.70 151.65 1 \n"", ""\n"", ""[5 rows x 21 columns]\n"" ] } ], ""source"": [ ""# List of binary columns to convert\n"","
"""binary_columns = ['Churn', 'gender'] # Adjust based on your actual column names\n"", ""\n"", ""# Replace values in binary columns\n"", ""dataset[binary_columns] = dataset[binary_columns].replace({'Yes': 1, 'No': 0, 'Male': 0,"
"'Female': 1})\n"", ""\n"", ""# Explicitly downcast to retain behavior (optional)\n"", ""dataset[binary_columns] = dataset[binary_columns].infer_objects(copy=False)\n"", ""\n"", ""# Check the result\n"", ""print(dataset.head())\n"" ] }, {"
"""cell_type"": ""code"", ""execution_count"": 27, ""metadata"": { ""id"": ""ij31L_mbFO06"" }, ""outputs"": [], ""source"": [ ""# Convert multi-class categorical columns to numeric codes\n"", ""categorical_columns = ['InternetService', 'Contract',"
"'PaymentMethod', 'MultipleLines',\n"", "" 'OnlineSecurity', 'OnlineBackup', 'DeviceProtection', 'TechSupport',\n"", "" 'StreamingTV', 'StreamingMovies']\n"", ""for column in categorical_columns:\n"", "" dataset[column] ="
"dataset[column].astype('category').cat.codes"" ] }, { ""cell_type"": ""code"", ""execution_count"": 29, ""metadata"": { ""id"": ""6qiGCC3nFYqi"" }, ""outputs"": [], ""source"": [ ""# Convert 'TotalCharges' to numeric\n"", ""dataset['TotalCharges'] ="
"pd.to_numeric(dataset['TotalCharges'], errors='coerce')"" ] }, { ""cell_type"": ""code"", ""execution_count"": 31, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"" }, ""id"": ""qUL_f7ZxFibd"", ""outputId"": ""33591454-5f28-40a1-"
"af98-de52ca40cb81"" }, ""outputs"": [ { ""name"": ""stdout"", ""output_type"": ""stream"", ""text"": [ ""customerID object\n"", ""gender int64\n"", ""SeniorCitizen int64\n"", ""Partner object\n"", ""Dependents object\n"", ""tenure int64\n"","
"""PhoneService object\n"", ""MultipleLines int8\n"", ""InternetService int8\n"", ""OnlineSecurity int8\n"", ""OnlineBackup int8\n"", ""DeviceProtection int8\n"", ""TechSupport int8\n"", ""StreamingTV int8\n"", ""StreamingMovies int8\n"","
"""Contract int8\n"", ""PaperlessBilling object\n"", ""PaymentMethod int8\n"", ""MonthlyCharges float64\n"", ""TotalCharges float64\n"", ""Churn int64\n"", ""dtype: object\n"" ] } ], ""source"": [ ""# Check the data types\n"","
"""print(dataset.dtypes)"" ] }, { ""cell_type"": ""code"", ""execution_count"": 33, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"", ""height"": 342 }, ""id"": ""FQfo-zPqFub4"", ""outputId"": ""aab45274-526a-4484-91c2-"
"6d9a3b671e54"" }, ""outputs"": [ { ""data"": { ""text/html"": [ """
"\n"", ""\n"", ""\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"","
""" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"
"\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"","
"\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", """
"customerID gender SeniorCitizen Partner Dependents tenure PhoneService MultipleLines InternetService OnlineSecurity ... DeviceProtection TechSupport StreamingTV StreamingMovies Contract PaperlessB"
"7590-"
"0                  1          0                  Yes        No                1         No                  1                  0                     0                     ... 0                       0                  0                  0                        0            Yes"
"VHVEG"
"5575-"
"1                  0          0                  No         No                34        Yes                 0                  0                     2                     ... 2                       0                  0                  0                        1            No"
"GNVDE"
"3668-"
"2                  0          0                  No         No                2         Yes                 0                  0                     2                     ... 0                       0                  0                  0                        0            Yes"
"QPYBK"
"7795-"
