"{ ""cells"": [ { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""3j0MgLTYS0kM"" }, ""source"": [ ""**1: Importing of Libraries**\n"", ""\n"" ] }, { ""cell_type"": ""code"", ""execution_count"": 1, ""metadata"": { ""id"": ""oe0cq2RmW7a2"" }, ""outputs"": [],"
"3                  0          0                  No         No                45        No                  1                  0                     2                     ... 2                       2                  0                  0                        1            No"
"CFOCW"
"9237-"
"4 HQITU            1          0                  No         No                2         Yes                 0                  1                     0                     ... 0                       0                  0                  0                        0            Yes"
""
"\n"", """
""
"5 rows Ã— 21 columns"
""
"\n"", """
""" ], ""text/plain"": [ "" customerID gender SeniorCitizen Partner Dependents tenure PhoneService \\\n"", ""0 7590-VHVEG 1 0 Yes No 1 No \n"", ""1 5575-GNVDE 0 0 No No 34 Yes \n"", ""2 3668-QPYBK 0 0 No No 2 Yes \n"", ""3 7795-"
"CFOCW 0 0 No No 45 No \n"", ""4 9237-HQITU 1 0 No No 2 Yes \n"", ""\n"", "" MultipleLines InternetService OnlineSecurity ... DeviceProtection \\\n"", ""0 1 0 0 ... 0 \n"", ""1 0 0 2 ... 2 \n"", ""2 0 0 2 ... 0 \n"", ""3 1 0 2 ... 2 \n"", ""4 0 1 0 ... 0"
"\n"", ""\n"", "" TechSupport StreamingTV StreamingMovies Contract PaperlessBilling \\\n"", ""0 0 0 0 0 Yes \n"", ""1 0 0 0 1 No \n"", ""2 0 0 0 0 Yes \n"", ""3 2 0 0 1 No \n"", ""4 0 0 0 0 Yes \n"", ""\n"", "" PaymentMethod MonthlyCharges"
"TotalCharges Churn \n"", ""0 2 29.85 29.85 0 \n"", ""1 3 56.95 1889.50 0 \n"", ""2 3 53.85 108.15 1 \n"", ""3 0 42.30 1840.75 0 \n"", ""4 2 70.70 151.65 1 \n"", ""\n"", ""[5 rows x 21 columns]"" ] }, ""execution_count"": 33, ""metadata"": {},"
"""output_type"": ""execute_result"" } ], ""source"": [ ""dataset.head(5)"" ] }, { ""cell_type"": ""code"", ""execution_count"": 35, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"", ""height"": 325 }, ""id"": ""aRnzB1QkGAA0"", ""outputId"":"
"""c73cf368-0d9d-4255-bd29-3e00bfc37d49"" }, ""outputs"": [ { ""data"": { ""text/html"": [ """
"\n"", ""\n"", ""\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"","
""" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"
"\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"","
"\n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", "" \n"", """
"customerID gender SeniorCitizen Partner Dependents tenure PhoneService MultipleLines InternetService OnlineSecurity ... DeviceProtection TechSupport StreamingTV StreamingMovies Contract Paperle"
"6840-"
"7038             0                 0                  Yes        Yes               24        Yes                 2                  0                     2                     ... 2                       2                  2                  2                        1            Yes"
"RESVB"
"2234-"
"7039            1                 0                  Yes        Yes               72        Yes                 2                  1                     0                     ... 2                       0                  2                  2                        1            Yes"
"XADUH"
"7040 4801-JZAZL 1                 0                  Yes        Yes               11        No                  1                  0                     2                     ... 0                       0                  0                  0                        0            Yes"
"8361-"
"7041            0                 1                  Yes        No                4         Yes                 2                  1                     0                     ... 0                       0                  0                  0                        0            Yes"
"LTMKD"
"7042 3186-AJIEK 0                 0                  No         No                66        Yes                 0                  1                     2                     ... 2                       2                  2                  2                        2            Yes"
"\n"", """
""
"5 rows Ã— 21 columns"
""
"\n"", """
""" ], ""text/plain"": [ "" customerID gender SeniorCitizen Partner Dependents tenure \\\n"", ""7038 6840-RESVB 0 0 Yes Yes 24 \n"", ""7039 2234-XADUH 1 0 Yes Yes 72 \n"", ""7040 4801-JZAZL 1 0 Yes Yes 11 \n"", ""7041 8361-"
"LTMKD 0 1 Yes No 4 \n"", ""7042 3186-AJIEK 0 0 No No 66 \n"", ""\n"", "" PhoneService MultipleLines InternetService OnlineSecurity ... \\\n"", ""7038 Yes 2 0 2 ... \n"", ""7039 Yes 2 1 0 ... \n"", ""7040 No 1 0 2 ... \n"", ""7041 Yes 2 1 0 ..."
"\n"", ""7042 Yes 0 1 2 ... \n"", ""\n"", "" DeviceProtection TechSupport StreamingTV StreamingMovies Contract \\\n"", ""7038 2 2 2 2 1 \n"", ""7039 2 0 2 2 1 \n"", ""7040 0 0 0 0 0 \n"", ""7041 0 0 0 0 0 \n"", ""7042 2 2 2 2 2 \n"", ""\n"", """
"PaperlessBilling PaymentMethod MonthlyCharges TotalCharges Churn \n"", ""7038 Yes 3 84.80 1990.50 0 \n"", ""7039 Yes 1 103.20 7362.90 0 \n"", ""7040 Yes 2 29.60 346.45 0 \n"", ""7041 Yes 3 74.40 306.60 1 \n"", ""7042 Yes 0"
"105.65 6844.50 0 \n"", ""\n"", ""[5 rows x 21 columns]"" ] }, ""execution_count"": 35, ""metadata"": {}, ""output_type"": ""execute_result"" } ], ""source"": [ ""dataset.tail(5)"" ] }, { ""cell_type"": ""code"", ""execution_count"": 37, ""metadata"": { ""id"":"
"""a_q7pqghJmJ5"" }, ""outputs"": [], ""source"": [ ""for column in categorical_columns:\n"", "" dataset[column] = dataset[column].astype('category')"" ] }, { ""cell_type"": ""code"", ""execution_count"": 39, ""metadata"": { ""colab"": { ""base_uri"":"
"""https://localhost:8080/"" }, ""id"": ""GaCBAG_MJ0el"", ""outputId"": ""6c7478f5-d8cc-4668-fbb4-4b8cb843c5d3"" }, ""outputs"": [ { ""name"": ""stdout"", ""output_type"": ""stream"", ""text"": [ ""customerID object\n"", ""gender int64\n"","
"""SeniorCitizen int64\n"", ""Partner object\n"", ""Dependents object\n"", ""tenure int64\n"", ""PhoneService object\n"", ""MultipleLines category\n"", ""InternetService category\n"", ""OnlineSecurity category\n"", ""OnlineBackup category\n"","
"""DeviceProtection category\n"", ""TechSupport category\n"", ""StreamingTV category\n"", ""StreamingMovies category\n"", ""Contract category\n"", ""PaperlessBilling object\n"", ""PaymentMethod category\n"", ""MonthlyCharges"
"float64\n"", ""TotalCharges float64\n"", ""Churn int64\n"", ""dtype: object\n"" ] } ], ""source"": [ ""print(dataset.dtypes)"" ] }, { ""cell_type"": ""code"", ""execution_count"": 41, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"" }, ""id"":"
"""egigg2vuGB8I"", ""outputId"": ""b74c888c-e869-4525-b2f6-8c9be912ea52"" }, ""outputs"": [ { ""name"": ""stdout"", ""output_type"": ""stream"", ""text"": [ ""Numeric Columns: ['gender', 'SeniorCitizen', 'tenure', 'MonthlyCharges',"
"'TotalCharges', 'Churn']\n"", ""Categorical Columns: ['MultipleLines', 'InternetService', 'OnlineSecurity', 'OnlineBackup', 'DeviceProtection', 'TechSupport', 'StreamingTV', 'StreamingMovies', 'Contract', 'PaymentMethod']\n"","
"""Text Columns: ['customerID', 'Partner', 'Dependents', 'PhoneService', 'PaperlessBilling']\n"" ] } ], ""source"": [ ""# Identify numeric columns\n"", ""numeric_columns = dataset.select_dtypes(include=['int64',"
"'float64']).columns.tolist()\n"", ""\n"", ""# Identify categorical columns (usually object type in pandas)\n"", ""categorical_columns = dataset.select_dtypes(include=['category']).columns.tolist()\n"", ""\n"", ""# If there are any text columns"
"(which are also often 'object')\n"", ""text_columns = dataset.select_dtypes(include=['object']).columns.tolist()\n"", ""\n"", ""# Display the lists\n"", ""print(\""Numeric Columns:\"", numeric_columns)\n"", ""print(\""Categorical Columns:\"","
"categorical_columns)\n"", ""print(\""Text Columns:\"", text_columns)"" ] }, { ""cell_type"": ""code"", ""execution_count"": 43, ""metadata"": { ""id"": ""ytZ8SgLrHS9W"" }, ""outputs"": [], ""source"": [ ""import seaborn as sns\n"", ""from"
"sklearn.ensemble import RandomForestClassifier\n"", ""from sklearn.model_selection import train_test_split"" ] }, { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""GFgXH9wZLXsJ"" }, ""source"": [ ""3.Present dependencies and"
"correlations among the various features in the data"" ] }, { ""cell_type"": ""code"", ""execution_count"": 46, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"", ""height"": 718 }, ""id"": ""8arx4aVpLP2b"", ""outputId"": ""3022a298-"
"9d6f-4e1e-9b4f-6b915de241f6"" }, ""outputs"": [ { ""data"": { ""image/png"":"
"""iVBORw0KGgoAAAANSUhEUgAAAkQAAAHFCAYAAAAT5Oa6AAAAOXRFWHRTb2Z0d2FyZQBNYXRwbG90bGliIHZlcnNpb24zLjguNCwgaHR0cHM6Ly9tYXRwbG90bGliLm9yZy8fJSN1AAAACXBIWXMAAA9hAAAPYQG"
"""text/plain"": [ """
""
""" ] }, ""metadata"": {}, ""output_type"": ""display_data"" } ], ""source"": [ ""# Example: Assuming 'Gender' is a categorical variable in your dataset\n"", ""sns.countplot(data=dataset, x='Churn', hue='gender', palette='Set2')\n"","
"""plt.title('Churn Count by Gender')\n"", ""plt.show()\n"" ] }, { ""cell_type"": ""code"", ""execution_count"": 48, ""metadata"": { ""id"": ""hBSP2DDZMV5L"" }, ""outputs"": [], ""source"": [ ""data_numeric = dataset.drop(columns="
"['customerID']) # Drop non-numeric identifiers"" ] }, { ""cell_type"": ""code"", ""execution_count"": 50, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"", ""height"": 805 }, ""id"": ""TgWA4jrrLSZJ"", ""outputId"":"
"""33aa59ec-3555-41f9-9f16-e389a6f531ea"" }, ""outputs"": [ { ""data"": { ""image/png"":"
"""iVBORw0KGgoAAAANSUhEUgAAA4wAAAKoCAYAAAA8gHE2AAAAOXRFWHRTb2Z0d2FyZQBNYXRwbG90bGliIHZlcnNpb24zLjguNCwgaHR0cHM6Ly9tYXRwbG90bGliLm9yZy8fJSN1AAAACXBIWXMAAA9hAAAP"
"""text/plain"": [ """
""
""" ] }, ""metadata"": {}, ""output_type"": ""display_data"" } ], ""source"": [ ""# Select only the numeric columns from the dataset\n"", ""data_numeric = dataset.select_dtypes(include=[np.number])\n"", ""\n"", ""#"
"Calculate the correlation matrix\n"", ""corr = data_numeric.corr()\n"", ""# Plot heatmap\n"", ""plt.figure(figsize=(12, 8))\n"", ""sns.heatmap(corr, annot=True, fmt=\"".2f\"", cmap='coolwarm')\n"","
"""plt.title('Correlation Heatmap')\n"", ""plt.show()\n"", ""\n"" ] }, { ""cell_type"": ""code"", ""execution_count"": 52, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"" }, ""id"": ""LatlFPo1Lme3"", ""outputId"":"
"""26399183-86b8-4513-edeb-9aa6ea00a4bc"" }, ""outputs"": [ { ""name"": ""stdout"", ""output_type"": ""stream"", ""text"": [ ""Correlation with Churn:\n"", ""Churn 1.000000\n"", ""MonthlyCharges 0.193356\n"","
"""SeniorCitizen 0.150889\n"", ""gender 0.008612\n"", ""TotalCharges -0.199484\n"", ""tenure -0.352229\n"", ""Name: Churn, dtype: float64\n"" ] } ], ""source"": [ ""# Calculate the correlation coefficients with"
"'Churn'\n"", ""correlation_with_churn = corr['Churn'].sort_values(ascending=False)\n"", ""print(\""Correlation with Churn:\"")\n"", ""print(correlation_with_churn)"" ] }, { ""cell_type"": ""markdown"", ""metadata"": { ""id"":"
"""Fk9-tifhVLgz"" }, ""source"": [ ""**Positive Correlations: MonthlyCharges: 0.193; PaperlessBilling: 0.192; SeniorCitizen: 0.151**"" ] }, { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""Su2kGiZxVqhp"" },"
"""source"": [ ""4. Split Dataset"" ] }, { ""cell_type"": ""code"", ""execution_count"": 88, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"" }, ""id"": ""O3teDrL6Wdzk"", ""outputId"": ""be0ae836-870d-4de0-c729-"
"a831319ee23a"" }, ""outputs"": [ { ""name"": ""stdout"", ""output_type"": ""stream"", ""text"": [ ""Requirement already satisfied: sweetviz in /opt/anaconda3/lib/python3.12/site-packages (2.3.1)\n"", ""Requirement"
"already satisfied: pandas!=1.0.0,!=1.0.1,!=1.0.2,>=0.25.3 in /opt/anaconda3/lib/python3.12/site-packages (from sweetviz) (2.2.2)\n"", ""Requirement already satisfied: numpy>=1.16.0 in"
"/opt/anaconda3/lib/python3.12/site-packages (from sweetviz) (1.26.4)\n"", ""Requirement already satisfied: matplotlib>=3.1.3 in /opt/anaconda3/lib/python3.12/site-packages (from sweetviz) (3.8.4)\n"","
"""Requirement already satisfied: tqdm>=4.43.0 in /opt/anaconda3/lib/python3.12/site-packages (from sweetviz) (4.66.4)\n"", ""Requirement already satisfied: scipy>=1.3.2 in"
"/opt/anaconda3/lib/python3.12/site-packages (from sweetviz) (1.13.1)\n"", ""Requirement already satisfied: jinja2>=2.11.1 in /opt/anaconda3/lib/python3.12/site-packages (from sweetviz) (3.1.4)\n"","
"""Requirement already satisfied: importlib-resources>=1.2.0 in /opt/anaconda3/lib/python3.12/site-packages (from sweetviz) (6.4.5)\n"", ""Requirement already satisfied: MarkupSafe>=2.0 in"
"/opt/anaconda3/lib/python3.12/site-packages (from jinja2>=2.11.1->sweetviz) (2.1.3)\n"", ""Requirement already satisfied: contourpy>=1.0.1 in /opt/anaconda3/lib/python3.12/site-packages (from"
"matplotlib>=3.1.3->sweetviz) (1.2.0)\n"", ""Requirement already satisfied: cycler>=0.10 in /opt/anaconda3/lib/python3.12/site-packages (from matplotlib>=3.1.3->sweetviz) (0.11.0)\n"", ""Requirement"
"already satisfied: fonttools>=4.22.0 in /opt/anaconda3/lib/python3.12/site-packages (from matplotlib>=3.1.3->sweetviz) (4.51.0)\n"", ""Requirement already satisfied: kiwisolver>=1.3.1 in"
"/opt/anaconda3/lib/python3.12/site-packages (from matplotlib>=3.1.3->sweetviz) (1.4.4)\n"", ""Requirement already satisfied: packaging>=20.0 in /opt/anaconda3/lib/python3.12/site-packages (from"
"matplotlib>=3.1.3->sweetviz) (23.2)\n"", ""Requirement already satisfied: pillow>=8 in /opt/anaconda3/lib/python3.12/site-packages (from matplotlib>=3.1.3->sweetviz) (10.3.0)\n"", ""Requirement already"
"satisfied: pyparsing>=2.3.1 in /opt/anaconda3/lib/python3.12/site-packages (from matplotlib>=3.1.3->sweetviz) (3.0.9)\n"", ""Requirement already satisfied: python-dateutil>=2.7 in"
"/opt/anaconda3/lib/python3.12/site-packages (from matplotlib>=3.1.3->sweetviz) (2.9.0.post0)\n"", ""Requirement already satisfied: pytz>=2020.1 in /opt/anaconda3/lib/python3.12/site-packages (from"
"pandas!=1.0.0,!=1.0.1,!=1.0.2,>=0.25.3->sweetviz) (2024.1)\n"", ""Requirement already satisfied: tzdata>=2022.7 in /opt/anaconda3/lib/python3.12/site-packages (from"
"pandas!=1.0.0,!=1.0.1,!=1.0.2,>=0.25.3->sweetviz) (2023.3)\n"", ""Requirement already satisfied: six>=1.5 in /opt/anaconda3/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib>=3.1.3-"
">sweetviz) (1.16.0)\n"", ""Note: you may need to restart the kernel to use updated packages.\n"" ] } ], ""source"": [ ""pip install sweetviz"" ] }, { ""cell_type"": ""code"", ""execution_count"": 56, ""metadata"": { ""id"":"
"""kqKEHH4eWZFZ"" }, ""outputs"": [], ""source"": [ ""from sklearn.model_selection import train_test_split\n"", ""import sweetviz as sv"" ] }, { ""cell_type"": ""code"", ""execution_count"": 58, ""metadata"": { ""id"":"
"""cAwzn7gvM9Ny"" }, ""outputs"": [], ""source"": [ ""# Define the features (X) and the target (y)\n"", ""X = dataset.drop(columns=['Churn']) # Drop the 'Churn' column\n"", ""y = dataset['Churn'] # Target"
"variable\n"", ""\n"", ""# Split the dataset into training (80%) and testing (20%) sets\n"", ""X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42, stratify=y)\n"", ""\n"", ""# Combine"
"the training and test data back with their respective labels for SweetViz\n"", ""train_data = X_train.copy()\n"", ""train_data['Churn'] = y_train\n"", ""\n"", ""test_data = X_test.copy()\n"", ""test_data['Churn'] ="
"y_test"" ] }, { ""cell_type"": ""code"", ""execution_count"": 60, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"", ""height"": 86, ""referenced_widgets"": [ ""4f509448ffad4121b9ef397f96e3739f"","
"""fe09c65687a64b7783181d20a1d2e0d1"", ""1806c2a5aae74dae8e2deb4ffeba6457"", ""c98083c1c7334bda93ddf84ee3183ec3"", ""74c57b44e1194c76962e2b8bf498e1dd"","
"""361576c294ee46cabfddb59cd0c4a7e9"", ""d4d11e5401f247428ac84a842714155a"", ""12b6cafc7ba248b5832e0a8d59acb5af"", ""87ff18488f674d2f9721309ecb11382e"","
"""db3b173c6ca1410fa64207320da3ec10"", ""e90da39279fd42b5b562518fc536ed2c"" ] }, ""id"": ""ZMzT06UxWERV"", ""outputId"": ""751325ea-cf41-43d9-a039-ec85fad0037e"" }, ""outputs"": [ { ""data"": {"
"""application/vnd.jupyter.widget-view+json"": { ""model_id"": ""7c098161713d41108c6cd244eead86f0"", ""version_major"": 2, ""version_minor"": 0 }, ""text/plain"": [ "" | | [ 0%] 00:00 -> (? left)"" ] }, ""metadata"": {},"
"""output_type"": ""display_data"" }, { ""name"": ""stdout"", ""output_type"": ""stream"", ""text"": [ ""Report sweetviz_comparison_report.html was generated! NOTEBOOK/COLAB USERS: the web browser MAY not"
"pop up, regardless, the report IS saved in your notebook/colab files.\n"" ] } ], ""source"": [ ""# Create the comparison report using SweetViz\n"", ""comparison_report = sv.compare([train_data, \""Training"
"Set\""], [test_data, \""Test Set\""], \""Churn\"")\n"", ""\n"", ""# Display the report in an HTML file\n"", ""comparison_report.show_html(\""sweetviz_comparison_report.html\"")\n"" ] }, { ""cell_type"": ""markdown"","
"""metadata"": { ""id"": ""rpeZzOC8aOdO"" }, ""source"": [ ""Pandas Profiling"" ] }, { ""cell_type"": ""code"", ""execution_count"": null, ""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"" }, ""id"": ""EkHOz4NpaTt-"","
"""outputId"": ""d5e01e5f-f452-408e-9044-ca7c39b5949b"" }, ""outputs"": [], ""source"": [ ""!pip install pandas-profiling\n"", ""!pip install visions==0.7.4\n"", ""\n"" ] }, { ""cell_type"": ""code"", ""execution_count"": null,"
"""metadata"": { ""colab"": { ""base_uri"": ""https://localhost:8080/"" }, ""id"": ""S9Q_8YXZaYri"", ""outputId"": ""3631764b-e84c-4e6e-f96d-dbdcac13ba51"" }, ""outputs"": [], ""source"": [ ""!pip install ydata-profiling\n"", ""!pip"
"install --upgrade numba\n"", ""!pip install --upgrade ydata-profiling visions\n"", ""!pip uninstall ydata-profiling visions numba\n"", ""!pip install ydata-profiling visions numba\n"" ] }, { ""cell_type"": ""code"","
"""execution_count"": null, ""metadata"": { ""id"": ""LOqadJgra_ZI"" }, ""outputs"": [], ""source"": [ ""from ydata_profiling import ProfileReport"" ] }, { ""cell_type"": ""code"", ""execution_count"": null, ""metadata"": { ""colab"": {"
"""base_uri"": ""https://localhost:8080/"", ""height"": 145, ""referenced_widgets"": [ ""917086bd79e344139f49d1f82670c7ab"", ""5b0562a2feeb42f586fcbd0bf7361242"", ""ac171adac7ce494eb1fef014c22efa05"","
"""dd4b5592f99a40a1831a9148c9c2f06c"", ""4379a160b8924599a01ff138260bcd27"", ""ecf3b93765f045208dcbfa54f0064ded"", ""0a25815f5cdc423fba8d88fba64d5dac"","
"""66c7206be2954d86b3232d7e074cd8ba"", ""9eecbf20c2f44655af401577ee8de4ee"", ""8259dc47ef6c4036a2e880c6d74892f6"", ""62a5aee72f714023887d14770dc7fb7b"","
"""fcf37c4cf95b422cbc18dbcd7b3b7294"", ""877067c6e69340a78395fdb31b1dac89"", ""a27b7f434f1b4dd1b712f8b6f107dab4"", ""3cb2569dfbed4873aabbbd63caa556f8"","
"""a4c2714524b045a193ca32ce200fe0a9"", ""244af489836a4d83a1ee77afa65b6312"", ""cbfe45ece93e472594474c0845b9c46d"", ""cf1c5bc6f0f34bc6ba278898fdf52b68"","
"""04b41a76847c4fbea3fe891a8c045841"", ""5e8348daec834029ade5acd4a7fe293c"", ""40ab2e38e49b4404b718c8a5c4f7bad3"", ""845a403a0b264a0495733d64d4e81a81"","
"""d42a62fc9be74c519b78cd455a17498e"", ""88c23d4b6a834409ada7ec027eb76568"", ""c9fe4e3264d341549f3612f42ae53e0a"", ""3b759798b2b94832bf3c8365c8e0b254"","
"""d23b6f2ade4e4c5cb5b93dcfd07e2b0f"", ""c19bd33b568d4e889e4a8eb254243580"", ""ee59a6cec99b417dafe250ffbd880732"", ""c732e9949a604906b6f6eb006cb1dcc2"","
"""2ded2e151c264fe780c45c0ca1c92a8c"", ""41ccc9eaa1f94507b4aa1e46def95b9c"", ""c27b8da464b9411c8d6e3ef2b1a025bb"", ""ccd03343ce2a453f8b10d1ba39a0b7a5"","
"""a536660995354f5489dfcdc7f5ddc7bc"", ""07d1c5386cd543c3a0c5acbf31df2b89"", ""f5f621d6bf35439880876167286eebf4"", ""5b665caba9c44dca846592e98f7fe38e"","
"""b45f0eaf3ae1456ca079e8aacb38a936"", ""1f58041a77bf40ae820c3d3dea81ede4"", ""b841f93f43d343ebb04541ae1b9021af"", ""792159b222a54fca84bc60471b7d85e3"","
"""44b974433d1348d0a4bcb24b18003c4e"" ] }, ""id"": ""Q_H2yqjgbGkW"", ""outputId"": ""56f85fc3-1389-45b7-aab6-15ed9eb538da"" }, ""outputs"": [], ""source"": [ ""# Create the profile report\n"", ""profile ="
"ProfileReport(dataset, title=\""Telco Customer Churn - Pandas Profiling Report\"", explorative=True)\n"", ""\n"", ""# Save the report as an HTML file\n"", ""profile.to_file(\""ydata_profiling_report.html\"")"" ] }, {"
"""cell_type"": ""markdown"", ""metadata"": { ""id"": ""FRQQxuS0aCUB"" }, ""source"": [ ""5) State limitations/issues if any with the given dataset."" ] }, { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""_VFVo8CiZpDo"""
"}, ""source"": [ ""Challenges in Churn Prediction Analysis\n"", ""\n"", ""1. Class Imbalance in Target Variable (Churn)\n"", ""Description: The dataset displays a notable imbalance between the number of"
"customers who churn and those who stay. Typically, the number of non-churning customers far exceeds that of churners.\n"", ""\n"", ""Consequences: This imbalance can lead to biased predictive models"
"that favor the majority class (non-churners), resulting in decreased performance in accurately predicting the minority class (churners). Consequently, the model may struggle to identify and address"
"customer churn effectively.\n"", ""\n"", ""2. Presence of Categorical Variables\n"", ""Description: Many features in the dataset, such as InternetService, Contract, and PaymentMethod, are categorical. For"
"machine learning algorithms to process these features, they must be converted into numeric representations.\n"", ""\n"", ""Consequences: The transformation process can introduce complexities, such as"
"the risk of multicollinearity or the potential loss of information during encoding (e.g., one-hot encoding or label encoding). These issues may hinder the overall performance of the model.\n"", ""\n"", ""3."
"Potential Redundancy and Low Variability in Features\n"", ""Description: Certain features, including PhoneService and MultipleLines, might show very low variability. For instance, a large majority of"
"customers may have a phone service, resulting in limited diversity in the data.\n"", ""\n"", ""Consequences: Features with minimal variability often contribute little to the modelâ€™s predictive power"
"regarding churn. Their presence could introduce noise, complicating the model unnecessarily. Thus, considering the removal of such features may enhance model efficiency and interpretability.\n"","
"""\n"" ] }, { ""cell_type"": ""code"", ""execution_count"": null, ""metadata"": { ""id"": ""tkPb7bufWi63"" }, ""outputs"": [], ""source"": [] } ], ""metadata"": { ""colab"": { ""provenance"": [] }, ""kernelspec"": { ""display_name"": ""Python 3"
