"{ ""cells"": [ { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""3j0MgLTYS0kM"" }, ""source"": [ ""**1: Importing of Libraries**\n"", ""\n"" ] }, { ""cell_type"": ""code"", ""execution_count"": 1, ""metadata"": { ""id"": ""oe0cq2RmW7a2"" }, ""outputs"": [],"
"(ipykernel)"", ""language"": ""python"", ""name"": ""python3"" }, ""language_info"": { ""codemirror_mode"": { ""name"": ""ipython"", ""version"": 3 }, ""file_extension"": "".py"", ""mimetype"": ""text/x-python"", ""name"": ""python"","
"""nbconvert_exporter"": ""python"", ""pygments_lexer"": ""ipython3"", ""version"": ""3.12.4"" }, ""widgets"": { ""application/vnd.jupyter.widget-state+json"": { ""04b41a76847c4fbea3fe891a8c045841"": {"
"""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""ProgressStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"","
"""_model_module_version"": ""1.5.0"", ""_model_name"": ""ProgressStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""StyleView"", ""bar_color"": null, ""description_width"": """" } }, ""07d1c5386cd543c3a0c5acbf31df2b89"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"":"
"""HTMLModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HTMLModel"", ""_view_count"": null, ""_view_module"":"
"""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"": null, ""layout"": ""IPY_MODEL_792159b222a54fca84bc60471b7d85e3"","
"""placeholder"": ""â€‹"", ""style"": ""IPY_MODEL_44b974433d1348d0a4bcb24b18003c4e"", ""value"": ""â€‡1/1â€‡[00:00<00:00,â€‡19.36it/s]"" } }, ""0a25815f5cdc423fba8d88fba64d5dac"": { ""model_module"":"
"""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""DescriptionStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""DescriptionStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""description_width"": """" } },"
"""12b6cafc7ba248b5832e0a8d59acb5af"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-"
"widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": ""2"", ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null,"
"""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null,"
"""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null,"
"""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""1806c2a5aae74dae8e2deb4ffeba6457"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""FloatProgressModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"":"
"""1.5.0"", ""_model_name"": ""FloatProgressModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""ProgressView"", ""bar_style"":"
"""success"", ""description"": """", ""description_tooltip"": null, ""layout"": ""IPY_MODEL_12b6cafc7ba248b5832e0a8d59acb5af"", ""max"": 1, ""min"": 0, ""orientation"": ""horizontal"", ""style"":"
"""IPY_MODEL_87ff18488f674d2f9721309ecb11382e"", ""value"": 1 } }, ""1f58041a77bf40ae820c3d3dea81ede4"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"","
"""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"":"
"""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"":"
"null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null,"
"""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null,"
"""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } },"
"""244af489836a4d83a1ee77afa65b6312"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-"
"widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null,"
"""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null,"
"""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null,"
"""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""2ded2e151c264fe780c45c0ca1c92a8c"": { ""model_module"": ""@jupyter-"
"widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"":"
"""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"":"
"null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"":"
"null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null,"
"""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null,"
"""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""361576c294ee46cabfddb59cd0c4a7e9"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"":"
"""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-"
"widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null,"
"""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null,"
"""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null,"
"""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } },"
"""3b759798b2b94832bf3c8365c8e0b254"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-"
"widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null,"
"""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null,"
"""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null,"
"""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""3cb2569dfbed4873aabbbd63caa556f8"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HTMLModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""HTMLModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"":"
"null, ""layout"": ""IPY_MODEL_5e8348daec834029ade5acd4a7fe293c"", ""placeholder"": ""â€‹"", ""style"": ""IPY_MODEL_40ab2e38e49b4404b718c8a5c4f7bad3"", ""value"":"
"""â€‡1/1â€‡[00:28<00:00,â€‡28.72s/it]"" } }, ""40ab2e38e49b4404b718c8a5c4f7bad3"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"":"
"""DescriptionStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""DescriptionStyleModel"", ""_view_count"": null, ""_view_module"":"
"""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""description_width"": """" } }, ""41ccc9eaa1f94507b4aa1e46def95b9c"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""DescriptionStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""DescriptionStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""description_width"": """" } },"
"""4379a160b8924599a01ff138260bcd27"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-"
"widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null,"
"""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null,"
"""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null,"
"""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""44b974433d1348d0a4bcb24b18003c4e"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""DescriptionStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""DescriptionStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""description_width"": """" } },"
"""4f509448ffad4121b9ef397f96e3739f"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HBoxModel"", ""state"": { ""_dom_classes"": [], ""_model_module"":"
"""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HBoxModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"","
"""_view_name"": ""HBoxView"", ""box_style"": """", ""children"": [ ""IPY_MODEL_fe09c65687a64b7783181d20a1d2e0d1"", ""IPY_MODEL_1806c2a5aae74dae8e2deb4ffeba6457"","
"""IPY_MODEL_c98083c1c7334bda93ddf84ee3183ec3"" ], ""layout"": ""IPY_MODEL_74c57b44e1194c76962e2b8bf498e1dd"" } }, ""5b0562a2feeb42f586fcbd0bf7361242"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HTMLModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""HTMLModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"":"
"null, ""layout"": ""IPY_MODEL_ecf3b93765f045208dcbfa54f0064ded"", ""placeholder"": ""â€‹"", ""style"": ""IPY_MODEL_0a25815f5cdc423fba8d88fba64d5dac"", ""value"": ""Summarizeâ€‡dataset:â€‡100%"" } },"
"""5b665caba9c44dca846592e98f7fe38e"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-"
"widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null,"
"""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null,"
"""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null,"
"""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""5e8348daec834029ade5acd4a7fe293c"": { ""model_module"": ""@jupyter-"
"widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"":"
"""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"":"
"null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"":"
"null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null,"
"""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null,"
"""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""62a5aee72f714023887d14770dc7fb7b"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"":"
"""DescriptionStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""DescriptionStyleModel"", ""_view_count"": null, ""_view_module"":"
"""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""description_width"": """" } }, ""66c7206be2954d86b3232d7e074cd8ba"": { ""model_module"": ""@jupyter-"
"widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"":"
"""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"":"
"null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"":"
"null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null,"
"""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null,"
"""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""74c57b44e1194c76962e2b8bf498e1dd"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"":"
"""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-"
"widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": ""inline-flex"", ""flex"": null,"
"""flex_flow"": ""row wrap"", ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null,"
"""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null,"
"""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": ""100%"" } },"
"""792159b222a54fca84bc60471b7d85e3"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-"
"widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null,"
"""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null,"
"""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null,"
"""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""8259dc47ef6c4036a2e880c6d74892f6"": { ""model_module"": ""@jupyter-"
"widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"":"
"""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"":"
"null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"":"
"null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null,"
"""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null,"
"""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""845a403a0b264a0495733d64d4e81a81"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"":"
"""HBoxModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HBoxModel"", ""_view_count"": null, ""_view_module"":"
