"{ ""cells"": [ { ""cell_type"": ""markdown"", ""metadata"": { ""id"": ""3j0MgLTYS0kM"" }, ""source"": [ ""**1: Importing of Libraries**\n"", ""\n"" ] }, { ""cell_type"": ""code"", ""execution_count"": 1, ""metadata"": { ""id"": ""oe0cq2RmW7a2"" }, ""outputs"": [],"
"""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HBoxView"", ""box_style"": """", ""children"": [ ""IPY_MODEL_d42a62fc9be74c519b78cd455a17498e"","
"""IPY_MODEL_88c23d4b6a834409ada7ec027eb76568"", ""IPY_MODEL_c9fe4e3264d341549f3612f42ae53e0a"" ], ""layout"": ""IPY_MODEL_3b759798b2b94832bf3c8365c8e0b254"" } },"
"""877067c6e69340a78395fdb31b1dac89"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HTMLModel"", ""state"": { ""_dom_classes"": [],"
"""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HTMLModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"","
"""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"": null, ""layout"": ""IPY_MODEL_244af489836a4d83a1ee77afa65b6312"", ""placeholder"": ""â€‹"", ""style"":"
"""IPY_MODEL_cbfe45ece93e472594474c0845b9c46d"", ""value"": ""Generateâ€‡reportâ€‡structure:â€‡100%"" } }, ""87ff18488f674d2f9721309ecb11382e"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""ProgressStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""ProgressStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""bar_color"": null,"
"""description_width"": """" } }, ""88c23d4b6a834409ada7ec027eb76568"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""FloatProgressModel"", ""state"": {"
"""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""FloatProgressModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-"
"widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""ProgressView"", ""bar_style"": ""success"", ""description"": """", ""description_tooltip"": null, ""layout"":"
"""IPY_MODEL_ee59a6cec99b417dafe250ffbd880732"", ""max"": 1, ""min"": 0, ""orientation"": ""horizontal"", ""style"": ""IPY_MODEL_c732e9949a604906b6f6eb006cb1dcc2"", ""value"": 1 } },"
"""917086bd79e344139f49d1f82670c7ab"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HBoxModel"", ""state"": { ""_dom_classes"": [],"
"""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HBoxModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"","
"""_view_module_version"": ""1.5.0"", ""_view_name"": ""HBoxView"", ""box_style"": """", ""children"": [ ""IPY_MODEL_5b0562a2feeb42f586fcbd0bf7361242"", ""IPY_MODEL_ac171adac7ce494eb1fef014c22efa05"","
"""IPY_MODEL_dd4b5592f99a40a1831a9148c9c2f06c"" ], ""layout"": ""IPY_MODEL_4379a160b8924599a01ff138260bcd27"" } }, ""9eecbf20c2f44655af401577ee8de4ee"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""ProgressStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""ProgressStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""bar_color"": null,"
"""description_width"": """" } }, ""a27b7f434f1b4dd1b712f8b6f107dab4"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""FloatProgressModel"", ""state"": {"
"""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""FloatProgressModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-"
"widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""ProgressView"", ""bar_style"": ""success"", ""description"": """", ""description_tooltip"": null, ""layout"":"
"""IPY_MODEL_cf1c5bc6f0f34bc6ba278898fdf52b68"", ""max"": 1, ""min"": 0, ""orientation"": ""horizontal"", ""style"": ""IPY_MODEL_04b41a76847c4fbea3fe891a8c045841"", ""value"": 1 } },"
"""a4c2714524b045a193ca32ce200fe0a9"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-"
"widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null,"
"""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null,"
"""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null,"
"""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""a536660995354f5489dfcdc7f5ddc7bc"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""FloatProgressModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"":"
"""1.5.0"", ""_model_name"": ""FloatProgressModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""ProgressView"", ""bar_style"":"
"""success"", ""description"": """", ""description_tooltip"": null, ""layout"": ""IPY_MODEL_1f58041a77bf40ae820c3d3dea81ede4"", ""max"": 1, ""min"": 0, ""orientation"": ""horizontal"", ""style"":"
"""IPY_MODEL_b841f93f43d343ebb04541ae1b9021af"", ""value"": 1 } }, ""ac171adac7ce494eb1fef014c22efa05"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"","
"""model_name"": ""FloatProgressModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""FloatProgressModel"","
"""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""ProgressView"", ""bar_style"": ""success"", ""description"": """", ""description_tooltip"": null,"
"""layout"": ""IPY_MODEL_66c7206be2954d86b3232d7e074cd8ba"", ""max"": 5, ""min"": 0, ""orientation"": ""horizontal"", ""style"": ""IPY_MODEL_9eecbf20c2f44655af401577ee8de4ee"", ""value"": 5 } },"
"""b45f0eaf3ae1456ca079e8aacb38a936"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""DescriptionStyleModel"", ""state"": { ""_model_module"":"
"""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""DescriptionStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"":"
"""1.2.0"", ""_view_name"": ""StyleView"", ""description_width"": """" } }, ""b841f93f43d343ebb04541ae1b9021af"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"","
"""model_name"": ""ProgressStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""ProgressStyleModel"", ""_view_count"": null,"
"""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""bar_color"": null, ""description_width"": """" } }, ""c19bd33b568d4e889e4a8eb254243580"": {"
"""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""DescriptionStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"","
"""_model_module_version"": ""1.5.0"", ""_model_name"": ""DescriptionStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""StyleView"", ""description_width"": """" } }, ""c27b8da464b9411c8d6e3ef2b1a025bb"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HBoxModel"","
"""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HBoxModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-"
"widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HBoxView"", ""box_style"": """", ""children"": [ ""IPY_MODEL_ccd03343ce2a453f8b10d1ba39a0b7a5"","
"""IPY_MODEL_a536660995354f5489dfcdc7f5ddc7bc"", ""IPY_MODEL_07d1c5386cd543c3a0c5acbf31df2b89"" ], ""layout"": ""IPY_MODEL_f5f621d6bf35439880876167286eebf4"" } },"
"""c732e9949a604906b6f6eb006cb1dcc2"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""ProgressStyleModel"", ""state"": { ""_model_module"":"
"""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""ProgressStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"":"
"""1.2.0"", ""_view_name"": ""StyleView"", ""bar_color"": null, ""description_width"": """" } }, ""c98083c1c7334bda93ddf84ee3183ec3"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"":"
"""1.5.0"", ""model_name"": ""HTMLModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HTMLModel"", ""_view_count"":"
"null, ""_view_module"": ""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"": null, ""layout"":"
"""IPY_MODEL_db3b173c6ca1410fa64207320da3ec10"", ""placeholder"": ""â€‹"", ""style"": ""IPY_MODEL_e90da39279fd42b5b562518fc536ed2c"", ""value"": ""â€‡[100%]â€‡â€‡â€‡00:08â€‡-"
">â€‡(00:00â€‡left)"" } }, ""c9fe4e3264d341549f3612f42ae53e0a"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HTMLModel"", ""state"": {"
"""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HTMLModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-"
"widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"": null, ""layout"": ""IPY_MODEL_2ded2e151c264fe780c45c0ca1c92a8c"","
"""placeholder"": ""â€‹"", ""style"": ""IPY_MODEL_41ccc9eaa1f94507b4aa1e46def95b9c"", ""value"": ""â€‡1/1â€‡[00:02<00:00,â€‡â€‡2.40s/it]"" } }, ""cbfe45ece93e472594474c0845b9c46d"": { ""model_module"":"
"""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""DescriptionStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""DescriptionStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""description_width"": """" } },"
"""ccd03343ce2a453f8b10d1ba39a0b7a5"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HTMLModel"", ""state"": { ""_dom_classes"": [],"
"""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HTMLModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"","
"""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"": null, ""layout"": ""IPY_MODEL_5b665caba9c44dca846592e98f7fe38e"", ""placeholder"": ""â€‹"", ""style"":"
"""IPY_MODEL_b45f0eaf3ae1456ca079e8aacb38a936"", ""value"": ""Exportâ€‡reportâ€‡toâ€‡file:â€‡100%"" } }, ""cf1c5bc6f0f34bc6ba278898fdf52b68"": { ""model_module"": ""@jupyter-widgets/base"","
"""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"","
"""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null,"
"""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null,"
"""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null,"
"""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null,"
"""visibility"": null, ""width"": null } }, ""d23b6f2ade4e4c5cb5b93dcfd07e2b0f"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": {"
"""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"","
"""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null,"
"""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"":"
"null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"":"
"null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } },"
"""d42a62fc9be74c519b78cd455a17498e"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HTMLModel"", ""state"": { ""_dom_classes"": [],"
"""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HTMLModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"","
"""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"": null, ""layout"": ""IPY_MODEL_d23b6f2ade4e4c5cb5b93dcfd07e2b0f"", ""placeholder"": ""â€‹"", ""style"":"
"""IPY_MODEL_c19bd33b568d4e889e4a8eb254243580"", ""value"": ""Renderâ€‡HTML:â€‡100%"" } }, ""d4d11e5401f247428ac84a842714155a"": { ""model_module"": ""@jupyter-widgets/controls"","
"""model_module_version"": ""1.5.0"", ""model_name"": ""DescriptionStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"":"
"""DescriptionStyleModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""description_width"": """" } },"
"""db3b173c6ca1410fa64207320da3ec10"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-"
"widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null,"
"""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null,"
"""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null,"
"""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""dd4b5592f99a40a1831a9148c9c2f06c"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HTMLModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""HTMLModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"":"
"null, ""layout"": ""IPY_MODEL_8259dc47ef6c4036a2e880c6d74892f6"", ""placeholder"": ""â€‹"", ""style"": ""IPY_MODEL_62a5aee72f714023887d14770dc7fb7b"", ""value"":"
"""â€‡39/39â€‡[00:13<00:00,â€‡â€‡2.03it/s,â€‡Completed]"" } }, ""e90da39279fd42b5b562518fc536ed2c"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"","
"""model_name"": ""DescriptionStyleModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""DescriptionStyleModel"", ""_view_count"": null,"
"""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""StyleView"", ""description_width"": """" } }, ""ecf3b93765f045208dcbfa54f0064ded"": { ""model_module"":"
"""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"":"
"""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"":"
"null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"":"
"null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null,"
"""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null,"
"""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""ee59a6cec99b417dafe250ffbd880732"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"":"
"""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-"
"widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"": ""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null,"
"""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null, ""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null,"
"""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null, ""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null,"
"""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null, ""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } },"
"""f5f621d6bf35439880876167286eebf4"": { ""model_module"": ""@jupyter-widgets/base"", ""model_module_version"": ""1.2.0"", ""model_name"": ""LayoutModel"", ""state"": { ""_model_module"": ""@jupyter-"
"widgets/base"", ""_model_module_version"": ""1.2.0"", ""_model_name"": ""LayoutModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/base"", ""_view_module_version"": ""1.2.0"", ""_view_name"":"
"""LayoutView"", ""align_content"": null, ""align_items"": null, ""align_self"": null, ""border"": null, ""bottom"": null, ""display"": null, ""flex"": null, ""flex_flow"": null, ""grid_area"": null, ""grid_auto_columns"": null,"
"""grid_auto_flow"": null, ""grid_auto_rows"": null, ""grid_column"": null, ""grid_gap"": null, ""grid_row"": null, ""grid_template_areas"": null, ""grid_template_columns"": null, ""grid_template_rows"": null, ""height"": null,"
"""justify_content"": null, ""justify_items"": null, ""left"": null, ""margin"": null, ""max_height"": null, ""max_width"": null, ""min_height"": null, ""min_width"": null, ""object_fit"": null, ""object_position"": null, ""order"": null,"
"""overflow"": null, ""overflow_x"": null, ""overflow_y"": null, ""padding"": null, ""right"": null, ""top"": null, ""visibility"": null, ""width"": null } }, ""fcf37c4cf95b422cbc18dbcd7b3b7294"": { ""model_module"": ""@jupyter-"
"widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"": ""HBoxModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"","
"""_model_name"": ""HBoxModel"", ""_view_count"": null, ""_view_module"": ""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HBoxView"", ""box_style"": """", ""children"": ["
"""IPY_MODEL_877067c6e69340a78395fdb31b1dac89"", ""IPY_MODEL_a27b7f434f1b4dd1b712f8b6f107dab4"", ""IPY_MODEL_3cb2569dfbed4873aabbbd63caa556f8"" ], ""layout"":"
"""IPY_MODEL_a4c2714524b045a193ca32ce200fe0a9"" } }, ""fe09c65687a64b7783181d20a1d2e0d1"": { ""model_module"": ""@jupyter-widgets/controls"", ""model_module_version"": ""1.5.0"", ""model_name"":"
"""HTMLModel"", ""state"": { ""_dom_classes"": [], ""_model_module"": ""@jupyter-widgets/controls"", ""_model_module_version"": ""1.5.0"", ""_model_name"": ""HTMLModel"", ""_view_count"": null, ""_view_module"":"
"""@jupyter-widgets/controls"", ""_view_module_version"": ""1.5.0"", ""_view_name"": ""HTMLView"", ""description"": """", ""description_tooltip"": null, ""layout"": ""IPY_MODEL_361576c294ee46cabfddb59cd0c4a7e9"","
"""placeholder"": ""â€‹"", ""style"": ""IPY_MODEL_d4d11e5401f247428ac84a842714155a"", ""value"": ""Done!â€‡Useâ€‡'show'â€‡commandsâ€‡toâ€‡display/save.â€‡â€‡â€‡"" } } } } }, ""nbformat"": 4,"
"""nbformat_minor"": 4 }"
""
